"HGMG.ID","Parent Code","Compound Name","SMILES","HMDB.ID","CID","Formula","Monoisotopic Mass","Retention Time (Phe-Hex)","RT HILIC (Waters Z HILIC)","Pos (Y/N)","Neg(Y/N)"
"HGMG_0001","HGMS_0001","Homocitrulline","N[C@@H](CCCCNC(N)=O)C(O)=O","HMDB0000679",65072,"C7H15N3O3",189.11134,"0.87","4.6100000000000003","Y",NA
"HGMG_0002","HGMS_0001","Levoglucosan","[H][C@@]12OC[C@@H](O1)[C@@H](O)[C@H](O)[C@H]2O","HMDB0000640",2724705,"C6H10O5",162.05282,"0.94","NA","N",NA
"HGMG_0003","HGMS_0001","Imipramine","CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12","HMDB0001848",3696,"C19H24N2",280.19395,"5.79","0.67","Y",NA
"HGMG_0004","HGMS_0001","1,2,3-trihydroxybenzene","[H]OC1=CC=CC(O[H])=C1O[H]","HMDB0013674",1057,"C6H6O3",126.03169,"NA","NA","N",NA
"HGMG_0005","HGMS_0001","2-Methylacetoacetate","C[C@H](C(C)=O)C(O)=O","HMDB0029172",11966223,"C5H8O3",116.04734,"NA","NA","N",NA
"HGMG_0006","HGMS_0001","5-Hydroxymethyluracil","OCC1=CNC(=O)NC1=O","HMDB0000469",78168,"C5H6N2O3",142.03784,"NA","NA","N",NA
"HGMG_0007","HGMS_0001","D-Glucurono-6,3-lactone","O[C@@H]1O[C@@H]2[C@@H](O)C(=O)O[C@@H]2[C@H]1O","HMDB0006355",92283,"C6H8O6",176.03209,"NA","NA","N",NA
"HGMG_0008","HGMS_0001","Dimethylmalonic acid","CC(C)(C(O)=O)C(O)=O","HMDB0002001",11686,"C5H8O4",132.04226,"NA","NA","N",NA
"HGMG_0009","HGMS_0001","Ethylmethylacetic acid","CCC(C)C(O)=O","HMDB0002176",8314,"C5H10O2",102.06808,"NA","NA","N",NA
"HGMG_0010","HGMS_0001","gamma-Butyrolactone","O=C1CCCO1","HMDB0000549",7302,"C4H6O2",86.03678,"NA","2.93","Y",NA
"HGMG_0011","HGMS_0002","Carnosine","NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O","HMDB0000033",439224,"C9H14N4O3",226.10659,"0.8","5.46","Y",NA
"HGMG_0012","HGMS_0002","5-Aminolevulinic acid","NCC(=O)CCC(O)=O","HMDB0001149",137,"C5H9NO3",131.05824,"0.86","3.65","Y",NA
"HGMG_0013","HGMS_0002","D-alpha-Aminobutyric acid","CC[C@@H](N)C(O)=O","HMDB0000650",439691,"C4H9NO2",NA,"0.87","NA","N",NA
"HGMG_0014","HGMS_0002","2-Furoylglycine","OC(=O)CNC(=O)C1=CC=CO1","HMDB0000439",21863,"C7H7NO4",NA,"1.4","1.23","Y",NA
"HGMG_0015","HGMS_0002","CAFFEINE","CN1C=NC2=C1C(=O)N(C)C(=O)N2C","HMDB0001847",2519,"C8H10N4O2",194.08038,"2.91","0.67","Y",NA
"HGMG_0016","HGMS_0002","2-Methylglutaric acid","CC(CCC(O)=O)C(O)=O","HMDB0000422",12046,"C6H10O4",146.05791,"NA","NA","N",NA
"HGMG_0017","HGMS_0002","3-Furoic acid","OC(=O)C1=COC=C1","HMDB0000444",10268,"C5H4O3",NA,"NA","1.23","Y",NA
"HGMG_0018","HGMS_0002","Chloroacetic acid","OC(=O)CCl","HMDB0031331",300,"C2H3ClO2",93.98216,"NA","NA","N",NA
"HGMG_0019","HGMS_0002","Ethyl lactate","CCOC(=O)C(C)O","HMDB0040735",7344,"C5H10O3",118.06299,"NA","NA","N",NA
"HGMG_0020","HGMS_0002","Gluconolactone","OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O","HMDB0000150",7027,"C6H10O6",178.04774,"NA","NA","N",NA
"HGMG_0021","HGMS_0003","RIBITOL","OC[C@H](O)[C@H](O)[C@H](O)CO","HMDB0000508",6912,"C5H12O5",152.06848,"0.86","2.86","Y",NA
